Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g3_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g3_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g3_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g3_1      | WARNING: All illegal access operations will be denied in a future release
s3g3_1      | Jun 30, 2020 6:01:41 AM org.glassfish.jersey.internal.Errors logErrors
s3g3_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g3_1      | 
s3g3_1      | 2020-06-30 06:01:41,803 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@260e3837{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_6_0-SNAPSHOT_jar-_-any-10277435509902896549.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g3_1      | 2020-06-30 06:01:41,833 [main] INFO server.AbstractConnector: Started ServerConnector@2ca26d77{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g3_1      | 2020-06-30 06:01:41,834 [main] INFO server.Server: Started @30121ms
s3g3_1      | 2020-06-30 06:01:41,841 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | 2020-06-30 06:01:50,761 [Command processor thread] INFO impl.RaftServerProxy: ae7b2ff2-94b1-4a4a-8531-5053eb02b18d: addNew group-46D21E4F65F4:[ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858, a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858, 143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858] returns group-46D21E4F65F4:java.util.concurrent.CompletableFuture@2f93d73c[Not completed]
datanode_3  | 2020-06-30 06:01:50,794 [pool-19-thread-1] INFO impl.RaftServerImpl: ae7b2ff2-94b1-4a4a-8531-5053eb02b18d: new RaftServerImpl for group-46D21E4F65F4:[ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858, a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858, 143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-30 06:01:50,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-30 06:01:50,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-30 06:01:50,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-30 06:01:50,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-30 06:01:50,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-30 06:01:50,801 [pool-19-thread-1] INFO impl.RaftServerImpl: ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-46D21E4F65F4: ConfigurationManager, init=-1: [ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858, a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858, 143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-06-30 06:01:50,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-30 06:01:50,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-06-30 06:01:50,808 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/03c18840-7ff7-46db-a0c4-46d21e4f65f4 does not exist. Creating ...
datanode_3  | 2020-06-30 06:01:50,813 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03c18840-7ff7-46db-a0c4-46d21e4f65f4/in_use.lock acquired by nodename 6@f66cead60a17
datanode_3  | 2020-06-30 06:01:50,817 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/03c18840-7ff7-46db-a0c4-46d21e4f65f4 has been successfully formatted.
datanode_3  | 2020-06-30 06:01:50,818 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-46D21E4F65F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-06-30 06:01:50,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-06-30 06:01:50,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-06-30 06:01:50,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-06-30 06:01:50,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-30 06:01:50,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-30 06:01:50,824 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-46D21E4F65F4
datanode_3  | 2020-06-30 06:01:50,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-06-30 06:01:50,825 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-46D21E4F65F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03c18840-7ff7-46db-a0c4-46d21e4f65f4
datanode_3  | 2020-06-30 06:01:50,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-06-30 06:01:50,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-06-30 06:01:50,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-30 06:01:50,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-06-30 06:01:50,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-06-30 06:01:50,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-06-30 06:01:50,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-06-30 06:01:50,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-06-30 06:01:50,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-06-30 06:01:50,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-06-30 06:01:50,853 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-46D21E4F65F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-30 06:01:50,853 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-46D21E4F65F4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-30 06:01:50,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-06-30 06:01:50,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-06-30 06:01:50,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-06-30 06:01:50,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-06-30 06:01:50,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-06-30 06:01:50,859 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-46D21E4F65F4
datanode_3  | 2020-06-30 06:01:50,860 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-46D21E4F65F4
datanode_3  | 2020-06-30 06:01:50,861 [pool-19-thread-1] INFO impl.RaftServerImpl: ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-46D21E4F65F4: start as a follower, conf=-1: [ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858, a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858, 143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858], old=null
datanode_3  | 2020-06-30 06:01:50,863 [pool-19-thread-1] INFO impl.RaftServerImpl: ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-46D21E4F65F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-06-30 06:01:50,867 [pool-19-thread-1] INFO impl.RoleInfo: ae7b2ff2-94b1-4a4a-8531-5053eb02b18d: start FollowerState
datanode_3  | 2020-06-30 06:01:50,867 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46D21E4F65F4,id=ae7b2ff2-94b1-4a4a-8531-5053eb02b18d
datanode_2  | 2020-06-30 06:01:55,648 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-46D21E4F65F4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a93ffb37-a6d3-4f76-8034-e366011887b0@group-46D21E4F65F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03c18840-7ff7-46db-a0c4-46d21e4f65f4/current/log_inprogress_0
datanode_2  | 2020-06-30 06:01:55,736 [Thread-20] INFO impl.FollowerState: a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5023ms
datanode_2  | 2020-06-30 06:01:55,736 [Thread-20] INFO impl.RoleInfo: a93ffb37-a6d3-4f76-8034-e366011887b0: shutdown FollowerState
datanode_2  | 2020-06-30 06:01:55,736 [Thread-20] INFO impl.RaftServerImpl: a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-06-30 06:01:55,738 [Thread-20] INFO impl.RoleInfo: a93ffb37-a6d3-4f76-8034-e366011887b0: start LeaderElection
datanode_2  | 2020-06-30 06:01:55,744 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-LeaderElection1] INFO impl.LeaderElection: a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-LeaderElection1: begin an election at term 1 for -1: [a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858], old=null
datanode_2  | 2020-06-30 06:01:55,745 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-LeaderElection1] INFO impl.RoleInfo: a93ffb37-a6d3-4f76-8034-e366011887b0: shutdown LeaderElection
datanode_2  | 2020-06-30 06:01:55,746 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-LeaderElection1] INFO impl.RaftServerImpl: a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-06-30 06:01:55,746 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-900C8D7D0247 with new leaderId: a93ffb37-a6d3-4f76-8034-e366011887b0
datanode_2  | 2020-06-30 06:01:55,748 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-LeaderElection1] INFO impl.RaftServerImpl: a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247: change Leader from null to a93ffb37-a6d3-4f76-8034-e366011887b0 at term 1 for becomeLeader, leader elected after 5855ms
datanode_2  | 2020-06-30 06:01:55,750 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-06-30 06:01:55,750 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-06-30 06:01:55,752 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247
datanode_2  | 2020-06-30 06:01:55,756 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-06-30 06:01:55,756 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-06-30 06:01:55,764 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-06-30 06:01:55,764 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-06-30 06:01:55,776 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-06-30 06:01:55,789 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-LeaderElection1] INFO impl.RoleInfo: a93ffb37-a6d3-4f76-8034-e366011887b0: start LeaderState
datanode_2  | 2020-06-30 06:01:55,798 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-06-30 06:01:55,800 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-LeaderElection1] INFO impl.RaftServerImpl: a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247: set configuration 0: [a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858], old=null at 0
datanode_2  | 2020-06-30 06:01:55,800 [a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a93ffb37-a6d3-4f76-8034-e366011887b0@group-900C8D7D0247-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43c94679-ef8c-449f-878d-900c8d7d0247/current/log_inprogress_0
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-06-30 06:01:25,055 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 8340fa1fe077/172.24.0.4
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
